wcorp.webcorp.cajasasistidas.CajasAsistidas;Log=No;
wcorp.servletcorp.hipotecario.CreditoHipotecario;Log=Si;Archivo=Hipo.log;
wcorp.util.XmlUtl;Log=No;Archivo=XmlUtl.log;
wcorp.serv.solicitudes.ServiciosSolicitudesBean;Log=Si;
wcorp.model.seguridad.SessionBCI;Log=No;
wcorp.util.Feriados;Log=No;Archivo=Feriados.log;
wcorp.util.com.SocketDrv;Log=No;Archivo=SocketDrv.log;
wcorp.util.start.WCorpScheduler;Log=No;Archivo=WCorpScheduler.log;
wcorp.util.start.WCorpTrigger;Log=No;Archivo=WCorpTrigger.log;
test.sockets.tstClient;Log=No;
wcorp.model.productos.CarteraInversiones;Log=Si;
wcorp.serv.pagos.AbonosOrigen;Log=Si;Archivo=AbonosOrigen.log;
wcorp.model.productos.dap.Tasa;Log=No;
wcorp.bprocess.dap.InyectaFueraLinea;Log=Si;Archivo=InyectaFueraLinea.log;
wcorp.bprocess.fmutuos.InyeccionPendientes;Log=Si;Archivo=InyeccionPendientes.log;
wcorp.bprocess.ofertas.OfertasBean;Log=Si;
wcorp.servletcorp.seguridad.Login;Log=Si;
wcorp.webcorp.seguridad.DefineAmbiente;Log=No;
wcorp.bprocess.pagos.Servipag;Log=Si;Archivo=Servipag.log;
wcorp.serv.cuentas.ServiciosCuentasBean;Log=Si;Archivo=ServiciosCuentasBean.log;
wcorp.bcinet.cuentas.MiniCartolaCtaCte;Log=Si;Archivo=MiniCartolaCtaCte.log;
wcorp.servletcorp.cuentas.AbonoLineaSobregiro;Log=Si;
wcorp.model.bprocess.pagos.AbonoMediosPagos;Log=No;Archivo=AbonoMediosPagos.log;
wcorp.bcinet.tarjetas.MultiTarjetasCredito;Log=No;
wcorp.servletcorp.tarjetas.ListaTarjetas;Log=Si;Archivo=ListaTarjetas.log;
wcorp.bprocess.cajasasistidas.CajasAsistidasBean;Log=No;Archivo=CajasAsistidasBean.log;
wcorp.serv.noticias.NoticiaBean;Log=No;
